Book_ID,Title,Author,Department,ISBN,Quantity
IT074,Database Systems - Volume 1,Robert Lafore,IT,978-3-16-750102-0,7
IT075,Database Systems - Volume 3,E. Balagurusamy,IT,978-3-16-846513-0,6
IT076,Cloud Computing - Volume 5,R.K. Rajput,IT,978-3-16-245602-0,1
IT077,Big Data Analytics - Volume 5,Galvin,IT,978-3-16-138063-0,10
IT078,Cyber Security - Volume 1,E. Balagurusamy,IT,978-3-16-802249-0,10
IT079,Big Data Analytics - Volume 5,R.K. Rajput,IT,978-3-16-731247-0,2
IT080,Database Systems - Volume 1,Galvin,IT,978-3-16-598799-0,10
IT081,Big Data Analytics - Volume 4,Galvin,IT,978-3-16-950843-0,6
IT082,Cloud Computing - Volume 3,R.K. Rajput,IT,978-3-16-522331-0,2
IT083,Cloud Computing - Volume 2,M. Morris Mano,IT,978-3-16-779451-0,5
IT084,Cyber Security - Volume 1,M. Morris Mano,IT,978-3-16-228628-0,2
IT085,Software Engineering - Volume 2,Galvin,IT,978-3-16-424611-0,10
IT086,Database Systems - Volume 5,Robert Lafore,IT,978-3-16-601894-0,3
IT087,Big Data Analytics - Volume 4,R.K. Rajput,IT,978-3-16-951299-0,2
IT088,Software Engineering - Volume 2,E. Balagurusamy,IT,978-3-16-929952-0,3
IT089,Software Engineering - Volume 4,M. Morris Mano,IT,978-3-16-634144-0,3
IT090,Software Engineering - Volume 5,Galvin,IT,978-3-16-470190-0,8
IT091,Cloud Computing - Volume 5,Galvin,IT,978-3-16-916674-0,3
IT092,Cyber Security - Volume 3,M. Morris Mano,IT,978-3-16-854679-0,2
IT093,Software Engineering - Volume 1,E. Balagurusamy,IT,978-3-16-394181-0,10
IT094,Cyber Security - Volume 5,R.K. Rajput,IT,978-3-16-675791-0,7
IT095,Cyber Security - Volume 3,Galvin,IT,978-3-16-225780-0,5
IT096,Big Data Analytics - Volume 5,Robert Lafore,IT,978-3-16-286691-0,3
IT097,Cloud Computing - Volume 1,Galvin,IT,978-3-16-643703-0,8
IT098,Database Systems - Volume 1,M. Morris Mano,IT,978-3-16-601977-0,10
IT099,Big Data Analytics - Volume 4,Robert Lafore,IT,978-3-16-576867-0,10
IT100,Database Systems - Volume 2,Galvin,IT,978-3-16-818049-0,2
EC001,Computer Organization - Volume 3,Galvin,ECS,978-3-16-402373-0,1
EC002,Computer Organization - Volume 1,Galvin,ECS,978-3-16-982950-0,10
EC003,Computer Organization - Volume 5,R.K. Rajput,ECS,978-3-16-239763-0,3
EC004,Computer Organization - Volume 4,E. Balagurusamy,ECS,978-3-16-879743-0,7
EC005,Digital Logic Design - Volume 1,Robert Lafore,ECS,978-3-16-721085-0,4
EC006,Embedded Systems - Volume 4,R.K. Rajput,ECS,978-3-16-775727-0,3
EC007,Computer Organization - Volume 3,Robert Lafore,ECS,978-3-16-445691-0,7
EC008,IOT Architecture - Volume 2,R.K. Rajput,ECS,978-3-16-683631-0,4
EC009,IOT Architecture - Volume 1,M. Morris Mano,ECS,978-3-16-209753-0,3
EC010,IOT Architecture - Volume 2,Galvin,ECS,978-3-16-447372-0,6
EC011,Computer Organization - Volume 3,R.K. Rajput,ECS,978-3-16-189960-0,8
EC012,IOT Architecture - Volume 5,M. Morris Mano,ECS,978-3-16-266703-0,3
EC013,Digital Logic Design - Volume 1,M. Morris Mano,ECS,978-3-16-419999-0,10
EC014,Computer Organization - Volume 5,E. Balagurusamy,ECS,978-3-16-150200-0,3
EC015,Embedded Systems - Volume 5,R.K. Rajput,ECS,978-3-16-194190-0,8
EC016,Digital Logic Design - Volume 3,Galvin,ECS,978-3-16-274134-0,6
EC017,IOT Architecture - Volume 3,M. Morris Mano,ECS,978-3-16-627420-0,5
EC018,Computer Organization - Volume 2,R.K. Rajput,ECS,978-3-16-256676-0,10
EC019,VLSI Design - Volume 5,E. Balagurusamy,ECS,978-3-16-692409-0,10
EC020,Digital Logic Design - Volume 1,Robert Lafore,ECS,978-3-16-689103-0,2
EC021,Computer Organization - Volume 5,Galvin,ECS,978-3-16-307407-0,5
EC022,Embedded Systems - Volume 4,Robert Lafore,ECS,978-3-16-111861-0,2
EC023,VLSI Design - Volume 1,Galvin,ECS,978-3-16-998449-0,1
EC024,Digital Logic Design - Volume 4,M. Morris Mano,ECS,978-3-16-948693-0,10
EC025,VLSI Design - Volume 5,R.K. Rajput,ECS,978-3-16-385883-0,5
EC026,Digital Logic Design - Volume 1,Galvin,ECS,978-3-16-196847-0,6
EC027,VLSI Design - Volume 2,Galvin,ECS,978-3-16-685782-0,2
EC028,IOT Architecture - Volume 1,E. Balagurusamy,ECS,978-3-16-577613-0,8
EC029,Digital Logic Design - Volume 1,Galvin,ECS,978-3-16-172211-0,8
EC030,Embedded Systems - Volume 2,E. Balagurusamy,ECS,978-3-16-118472-0,5
