Book_ID,Title,Author,Department,ISBN,Total_Copies,Available_Copies
FI048,Basic Electrical Engineering - Ed 12,V.K. Mehta,First Year,978-0-12-327000-X,11,11
FI049,Higher Engineering Mathematics - Ed 13,B.S. Grewal,First Year,978-0-12-914487-X,18,18
FI050,Advanced Engineering Mathematics - Ed 13,Erwin Kreyszig,First Year,978-0-12-687222-X,5,5
FI051,Engineering Physics - Ed 13,D.K. Bhattacharya,First Year,978-0-12-630075-X,12,12
FI052,Basic Electrical Engineering - Ed 13,V.K. Mehta,First Year,978-0-12-429032-X,11,11
FI053,Higher Engineering Mathematics - Ed 14,B.S. Grewal,First Year,978-0-12-198707-X,16,16
FI054,Advanced Engineering Mathematics - Ed 14,Erwin Kreyszig,First Year,978-0-12-950260-X,12,12
FI055,Engineering Physics - Ed 14,D.K. Bhattacharya,First Year,978-0-12-435788-X,8,8
FI056,Basic Electrical Engineering - Ed 14,V.K. Mehta,First Year,978-0-12-882717-X,17,17
FI057,Higher Engineering Mathematics - Ed 15,B.S. Grewal,First Year,978-0-12-647491-X,14,14
FI058,Advanced Engineering Mathematics - Ed 15,Erwin Kreyszig,First Year,978-0-12-776739-X,16,16
FI059,Engineering Physics - Ed 15,D.K. Bhattacharya,First Year,978-0-12-585362-X,20,20
FI060,Basic Electrical Engineering - Ed 15,V.K. Mehta,First Year,978-0-12-822663-X,6,6
FI061,Higher Engineering Mathematics - Ed 16,B.S. Grewal,First Year,978-0-12-940044-X,16,16
FI062,Advanced Engineering Mathematics - Ed 16,Erwin Kreyszig,First Year,978-0-12-746543-X,9,9
FI063,Engineering Physics - Ed 16,D.K. Bhattacharya,First Year,978-0-12-526120-X,13,13
FI064,Basic Electrical Engineering - Ed 16,V.K. Mehta,First Year,978-0-12-282659-X,9,9
FI065,Higher Engineering Mathematics - Ed 17,B.S. Grewal,First Year,978-0-12-988070-X,11,11
FI066,Advanced Engineering Mathematics - Ed 17,Erwin Kreyszig,First Year,978-0-12-707606-X,8,8
FI067,Engineering Physics - Ed 17,D.K. Bhattacharya,First Year,978-0-12-964044-X,19,19
FI068,Basic Electrical Engineering - Ed 17,V.K. Mehta,First Year,978-0-12-812586-X,16,16
FI069,Higher Engineering Mathematics - Ed 18,B.S. Grewal,First Year,978-0-12-159213-X,9,9
FI070,Advanced Engineering Mathematics - Ed 18,Erwin Kreyszig,First Year,978-0-12-753829-X,13,13
FI071,Engineering Physics - Ed 18,D.K. Bhattacharya,First Year,978-0-12-889890-X,16,16
FI072,Basic Electrical Engineering - Ed 18,V.K. Mehta,First Year,978-0-12-620605-X,17,17
FI073,Higher Engineering Mathematics - Ed 19,B.S. Grewal,First Year,978-0-12-515789-X,6,6
FI074,Advanced Engineering Mathematics - Ed 19,Erwin Kreyszig,First Year,978-0-12-218483-X,15,15
FI075,Engineering Physics - Ed 19,D.K. Bhattacharya,First Year,978-0-12-111401-X,14,14
FI076,Basic Electrical Engineering - Ed 19,V.K. Mehta,First Year,978-0-12-604312-X,8,8
FI077,Higher Engineering Mathematics - Ed 20,B.S. Grewal,First Year,978-0-12-874796-X,6,6
FI078,Advanced Engineering Mathematics - Ed 20,Erwin Kreyszig,First Year,978-0-12-941346-X,14,14
FI079,Engineering Physics - Ed 20,D.K. Bhattacharya,First Year,978-0-12-893316-X,16,16
FI080,Basic Electrical Engineering - Ed 20,V.K. Mehta,First Year,978-0-12-586704-X,10,10
FI081,Higher Engineering Mathematics - Ed 21,B.S. Grewal,First Year,978-0-12-466308-X,12,12
FI082,Advanced Engineering Mathematics - Ed 21,Erwin Kreyszig,First Year,978-0-12-252640-X,5,5
FI083,Engineering Physics - Ed 21,D.K. Bhattacharya,First Year,978-0-12-373876-X,11,11
FI084,Basic Electrical Engineering - Ed 21,V.K. Mehta,First Year,978-0-12-653769-X,5,5
FI085,Higher Engineering Mathematics - Ed 22,B.S. Grewal,First Year,978-0-12-347577-X,11,11
FI086,Advanced Engineering Mathematics - Ed 22,Erwin Kreyszig,First Year,978-0-12-476447-X,14,14
FI087,Engineering Physics - Ed 22,D.K. Bhattacharya,First Year,978-0-12-273264-X,14,14
FI088,Basic Electrical Engineering - Ed 22,V.K. Mehta,First Year,978-0-12-920303-X,5,5
FI089,Higher Engineering Mathematics - Ed 23,B.S. Grewal,First Year,978-0-12-166493-X,15,15
FI090,Advanced Engineering Mathematics - Ed 23,Erwin Kreyszig,First Year,978-0-12-295613-X,5,5
FI091,Engineering Physics - Ed 23,D.K. Bhattacharya,First Year,978-0-12-506089-X,16,16
FI092,Basic Electrical Engineering - Ed 23,V.K. Mehta,First Year,978-0-12-531554-X,6,6
FI093,Higher Engineering Mathematics - Ed 24,B.S. Grewal,First Year,978-0-12-824550-X,13,13
FI094,Advanced Engineering Mathematics - Ed 24,Erwin Kreyszig,First Year,978-0-12-120824-X,8,8
FI095,Engineering Physics - Ed 24,D.K. Bhattacharya,First Year,978-0-12-632951-X,11,11
FI096,Basic Electrical Engineering - Ed 24,V.K. Mehta,First Year,978-0-12-473404-X,15,15
FI097,Higher Engineering Mathematics - Ed 25,B.S. Grewal,First Year,978-0-12-797971-X,7,7
FI098,Advanced Engineering Mathematics - Ed 25,Erwin Kreyszig,First Year,978-0-12-733755-X,5,5
FI099,Engineering Physics - Ed 25,D.K. Bhattacharya,First Year,978-0-12-133715-X,17,17
FI100,Basic Electrical Engineering - Ed 25,V.K. Mehta,First Year,978-0-12-271907-X,5,5
CS001,Introduction to Algorithms - Ed 1,"Cormen, Leiserson",CS,978-0-12-750660-X,17,17
CS002,Operating System Concepts - Ed 1,"Silberschatz, Galvin",CS,978-0-12-953142-X,16,16
CS003,Computer Networks - Ed 1,Tanenbaum,CS,978-0-12-889485-X,19,19
CS004,Artificial Intelligence - Ed 1,Russell & Norvig,CS,978-0-12-827024-X,16,16
CS005,Introduction to Algorithms - Ed 2,"Cormen, Leiserson",CS,978-0-12-919662-X,8,8
CS006,Operating System Concepts - Ed 2,"Silberschatz, Galvin",CS,978-0-12-517875-X,9,9
CS007,Computer Networks - Ed 2,Tanenbaum,CS,978-0-12-327351-X,20,20
CS008,Artificial Intelligence - Ed 2,Russell & Norvig,CS,978-0-12-650752-X,5,5
CS009,Introduction to Algorithms - Ed 3,"Cormen, Leiserson",CS,978-0-12-881365-X,10,10
CS010,Operating System Concepts - Ed 3,"Silberschatz, Galvin",CS,978-0-12-669795-X,14,14
CS011,Computer Networks - Ed 3,Tanenbaum,CS,978-0-12-500072-X,20,20
CS012,Artificial Intelligence - Ed 3,Russell & Norvig,CS,978-0-12-756071-X,15,15
CS013,Introduction to Algorithms - Ed 4,"Cormen, Leiserson",CS,978-0-12-628342-X,15,15
CS014,Operating System Concepts - Ed 4,"Silberschatz, Galvin",CS,978-0-12-871282-X,5,5
CS015,Computer Networks - Ed 4,Tanenbaum,CS,978-0-12-457323-X,9,9
CS016,Artificial Intelligence - Ed 4,Russell & Norvig,CS,978-0-12-613763-X,16,16
CS017,Introduction to Algorithms - Ed 5,"Cormen, Leiserson",CS,978-0-12-353268-X,6,6
CS018,Operating System Concepts - Ed 5,"Silberschatz, Galvin",CS,978-0-12-789247-X,19,19
CS019,Computer Networks - Ed 5,Tanenbaum,CS,978-0-12-471594-X,8,8
CS020,Artificial Intelligence - Ed 5,Russell & Norvig,CS,978-0-12-415248-X,13,13
CS021,Introduction to Algorithms - Ed 6,"Cormen, Leiserson",CS,978-0-12-476375-X,7,7
CS022,Operating System Concepts - Ed 6,"Silberschatz, Galvin",CS,978-0-12-120557-X,18,18
CS023,Computer Networks - Ed 6,Tanenbaum,CS,978-0-12-964064-X,18,18
CS024,Artificial Intelligence - Ed 6,Russell & Norvig,CS,978-0-12-402203-X,19,19
CS025,Introduction to Algorithms - Ed 7,"Cormen, Leiserson",CS,978-0-12-500692-X,20,20
CS026,Operating System Concepts - Ed 7,"Silberschatz, Galvin",CS,978-0-12-423085-X,13,13
CS027,Computer Networks - Ed 7,Tanenbaum,CS,978-0-12-259677-X,8,8
CS028,Artificial Intelligence - Ed 7,Russell & Norvig,CS,978-0-12-235336-X,20,20
CS029,Introduction to Algorithms - Ed 8,"Cormen, Leiserson",CS,978-0-12-142459-X,15,15
CS030,Operating System Concepts - Ed 8,"Silberschatz, Galvin",CS,978-0-12-230152-X,6,6
CS031,Computer Networks - Ed 8,Tanenbaum,CS,978-0-12-683971-X,10,10
CS032,Artificial Intelligence - Ed 8,Russell & Norvig,CS,978-0-12-567727-X,12,12
CS033,Introduction to Algorithms - Ed 9,"Cormen, Leiserson",CS,978-0-12-468869-X,17,17
CS034,Operating System Concepts - Ed 9,"Silberschatz, Galvin",CS,978-0-12-770432-X,20,20
CS035,Computer Networks - Ed 9,Tanenbaum,CS,978-0-12-563485-X,7,7
CS036,Artificial Intelligence - Ed 9,Russell & Norvig,CS,978-0-12-949065-X,16,16
CS037,Introduction to Algorithms - Ed 10,"Cormen, Leiserson",CS,978-0-12-407440-X,5,5
CS038,Operating System Concepts - Ed 10,"Silberschatz, Galvin",CS,978-0-12-665688-X,11,11
CS039,Computer Networks - Ed 10,Tanenbaum,CS,978-0-12-734543-X,17,17
CS040,Artificial Intelligence - Ed 10,Russell & Norvig,CS,978-0-12-106816-X,14,14
CS041,Introduction to Algorithms - Ed 11,"Cormen, Leiserson",CS,978-0-12-554474-X,8,8
CS042,Operating System Concepts - Ed 11,"Silberschatz, Galvin",CS,978-0-12-791371-X,8,8
CS043,Computer Networks - Ed 11,Tanenbaum,CS,978-0-12-179970-X,18,18
CS044,Artificial Intelligence - Ed 11,Russell & Norvig,CS,978-0-12-799652-X,9,9
CS045,Introduction to Algorithms - Ed 12,"Cormen, Leiserson",CS,978-0-12-493973-X,15,15
CS046,Operating System Concepts - Ed 12,"Silberschatz, Galvin",CS,978-0-12-494330-X,8,8
CS047,Computer Networks - Ed 12,Tanenbaum,CS,978-0-12-560488-X,7,7
CS048,Artificial Intelligence - Ed 12,Russell & Norvig,CS,978-0-12-205295-X,10,10
CS049,Introduction to Algorithms - Ed 13,"Cormen, Leiserson",CS,978-0-12-693345-X,6,6
CS050,Operating System Concepts - Ed 13,"Silberschatz, Galvin",CS,978-0-12-996762-X,8,8
CS051,Computer Networks - Ed 13,Tanenbaum,CS,978-0-12-351413-X,17,17
CS052,Artificial Intelligence - Ed 13,Russell & Norvig,CS,978-0-12-706722-X,7,7
CS053,Introduction to Algorithms - Ed 14,"Cormen, Leiserson",CS,978-0-12-322654-X,9,9
CS054,Operating System Concepts - Ed 14,"Silberschatz, Galvin",CS,978-0-12-202544-X,15,15
CS055,Computer Networks - Ed 14,Tanenbaum,CS,978-0-12-220468-X,19,19
CS056,Artificial Intelligence - Ed 14,Russell & Norvig,CS,978-0-12-450799-X,8,8
CS057,Introduction to Algorithms - Ed 15,"Cormen, Leiserson",CS,978-0-12-133498-X,7,7
CS058,Operating System Concepts - Ed 15,"Silberschatz, Galvin",CS,978-0-12-522292-X,17,17
CS059,Computer Networks - Ed 15,Tanenbaum,CS,978-0-12-566262-X,13,13
CS060,Artificial Intelligence - Ed 15,Russell & Norvig,CS,978-0-12-559993-X,10,10
CS061,Introduction to Algorithms - Ed 16,"Cormen, Leiserson",CS,978-0-12-331940-X,12,12
CS062,Operating System Concepts - Ed 16,"Silberschatz, Galvin",CS,978-0-12-377267-X,19,19
CS063,Computer Networks - Ed 16,Tanenbaum,CS,978-0-12-235449-X,14,14
CS064,Artificial Intelligence - Ed 16,Russell & Norvig,CS,978-0-12-860594-X,15,15
CS065,Introduction to Algorithms - Ed 17,"Cormen, Leiserson",CS,978-0-12-343857-X,13,13
CS066,Operating System Concepts - Ed 17,"Silberschatz, Galvin",CS,978-0-12-874829-X,16,16
CS067,Computer Networks - Ed 17,Tanenbaum,CS,978-0-12-760739-X,14,14
CS068,Artificial Intelligence - Ed 17,Russell & Norvig,CS,978-0-12-989306-X,16,16
CS069,Introduction to Algorithms - Ed 18,"Cormen, Leiserson",CS,978-0-12-510407-X,18,18
CS070,Operating System Concepts - Ed 18,"Silberschatz, Galvin",CS,978-0-12-358983-X,13,13
CS071,Computer Networks - Ed 18,Tanenbaum,CS,978-0-12-635289-X,14,14
CS072,Artificial Intelligence - Ed 18,Russell & Norvig,CS,978-0-12-406570-X,16,16
CS073,Introduction to Algorithms - Ed 19,"Cormen, Leiserson",CS,978-0-12-801754-X,11,11
CS074,Operating System Concepts - Ed 19,"Silberschatz, Galvin",CS,978-0-12-537101-X,7,7
CS075,Computer Networks - Ed 19,Tanenbaum,CS,978-0-12-525252-X,13,13
CS076,Artificial Intelligence - Ed 19,Russell & Norvig,CS,978-0-12-509132-X,12,12
CS077,Introduction to Algorithms - Ed 20,"Cormen, Leiserson",CS,978-0-12-701599-X,20,20
CS078,Operating System Concepts - Ed 20,"Silberschatz, Galvin",CS,978-0-12-969449-X,5,5
CS079,Computer Networks - Ed 20,Tanenbaum,CS,978-0-12-125201-X,14,14
CS080,Artificial Intelligence - Ed 20,Russell & Norvig,CS,978-0-12-617523-X,14,14
CS081,Introduction to Algorithms - Ed 21,"Cormen, Leiserson",CS,978-0-12-888665-X,5,5
CS082,Operating System Concepts - Ed 21,"Silberschatz, Galvin",CS,978-0-12-869583-X,14,14
CS083,Computer Networks - Ed 21,Tanenbaum,CS,978-0-12-288156-X,17,17
CS084,Artificial Intelligence - Ed 21,Russell & Norvig,CS,978-0-12-194145-X,8,8
CS085,Introduction to Algorithms - Ed 22,"Cormen, Leiserson",CS,978-0-12-141699-X,6,6
CS086,Operating System Concepts - Ed 22,"Silberschatz, Galvin",CS,978-0-12-837839-X,18,18
CS087,Computer Networks - Ed 22,Tanenbaum,CS,978-0-12-948709-X,14,14
CS088,Artificial Intelligence - Ed 22,Russell & Norvig,CS,978-0-12-304420-X,18,18
CS089,Introduction to Algorithms - Ed 23,"Cormen, Leiserson",CS,978-0-12-943808-X,11,11
CS090,Operating System Concepts - Ed 23,"Silberschatz, Galvin",CS,978-0-12-616003-X,19,19
CS091,Computer Networks - Ed 23,Tanenbaum,CS,978-0-12-898185-X,18,18
CS092,Artificial Intelligence - Ed 23,Russell & Norvig,CS,978-0-12-824831-X,14,14
CS093,Introduction to Algorithms - Ed 24,"Cormen, Leiserson",CS,978-0-12-281691-X,14,14
CS094,Operating System Concepts - Ed 24,"Silberschatz, Galvin",CS,978-0-12-719494-X,13,13
CS095,Computer Networks - Ed 24,Tanenbaum,CS,978-0-12-660057-X,15,15
CS096,Artificial Intelligence - Ed 24,Russell & Norvig,CS,978-0-12-672170-X,12,12
CS097,Introduction to Algorithms - Ed 25,"Cormen, Leiserson",CS,978-0-12-457692-X,11,11
CS098,Operating System Concepts - Ed 25,"Silberschatz, Galvin",CS,978-0-12-683630-X,7,7
CS099,Computer Networks - Ed 25,Tanenbaum,CS,978-0-12-171675-X,12,12
CS100,Artificial Intelligence - Ed 25,Russell & Norvig,CS,978-0-12-881904-X,6,6
IT001,Cloud Computing - Ed 1,Rajkumar Buyya,IT,978-0-12-934666-X,16,16
IT002,Software Engineering - Ed 1,Roger S. Pressman,IT,978-0-12-860254-X,14,14
IT003,Web Technologies - Ed 1,Achyut Godbole,IT,978-0-12-719078-X,10,10
IT004,Information Security - Ed 1,Mark Stamp,IT,978-0-12-496774-X,5,5
IT005,Cloud Computing - Ed 2,Rajkumar Buyya,IT,978-0-12-708236-X,15,15
IT006,Software Engineering - Ed 2,Roger S. Pressman,IT,978-0-12-359908-X,5,5
IT007,Web Technologies - Ed 2,Achyut Godbole,IT,978-0-12-921353-X,12,12
IT008,Information Security - Ed 2,Mark Stamp,IT,978-0-12-596265-X,8,8
IT009,Cloud Computing - Ed 3,Rajkumar Buyya,IT,978-0-12-524517-X,8,8
IT010,Software Engineering - Ed 3,Roger S. Pressman,IT,978-0-12-339445-X,14,14
IT011,Web Technologies - Ed 3,Achyut Godbole,IT,978-0-12-107830-X,20,20
IT012,Information Security - Ed 3,Mark Stamp,IT,978-0-12-222219-X,11,11
IT013,Cloud Computing - Ed 4,Rajkumar Buyya,IT,978-0-12-661575-X,16,16
IT014,Software Engineering - Ed 4,Roger S. Pressman,IT,978-0-12-644074-X,6,6
IT015,Web Technologies - Ed 4,Achyut Godbole,IT,978-0-12-295907-X,15,15
IT016,Information Security - Ed 4,Mark Stamp,IT,978-0-12-945583-X,13,13
IT017,Cloud Computing - Ed 5,Rajkumar Buyya,IT,978-0-12-609505-X,13,13
IT018,Software Engineering - Ed 5,Roger S. Pressman,IT,978-0-12-238698-X,8,8
IT019,Web Technologies - Ed 5,Achyut Godbole,IT,978-0-12-539526-X,17,17
IT020,Information Security - Ed 5,Mark Stamp,IT,978-0-12-932675-X,8,8
IT021,Cloud Computing - Ed 6,Rajkumar Buyya,IT,978-0-12-761724-X,11,11
IT022,Software Engineering - Ed 6,Roger S. Pressman,IT,978-0-12-671872-X,7,7
IT023,Web Technologies - Ed 6,Achyut Godbole,IT,978-0-12-569752-X,18,18
IT024,Information Security - Ed 6,Mark Stamp,IT,978-0-12-326906-X,20,20
IT025,Cloud Computing - Ed 7,Rajkumar Buyya,IT,978-0-12-929530-X,11,11
IT026,Software Engineering - Ed 7,Roger S. Pressman,IT,978-0-12-212569-X,17,17
IT027,Web Technologies - Ed 7,Achyut Godbole,IT,978-0-12-396872-X,8,8
IT028,Information Security - Ed 7,Mark Stamp,IT,978-0-12-797305-X,5,5
IT029,Cloud Computing - Ed 8,Rajkumar Buyya,IT,978-0-12-737307-X,15,15
IT030,Software Engineering - Ed 8,Roger S. Pressman,IT,978-0-12-285334-X,8,8
IT031,Web Technologies - Ed 8,Achyut Godbole,IT,978-0-12-179780-X,13,13
IT032,Information Security - Ed 8,Mark Stamp,IT,978-0-12-212063-X,15,15
IT033,Cloud Computing - Ed 9,Rajkumar Buyya,IT,978-0-12-624713-X,13,13
IT034,Software Engineering - Ed 9,Roger S. Pressman,IT,978-0-12-933109-X,13,13
IT035,Web Technologies - Ed 9,Achyut Godbole,IT,978-0-12-531320-X,10,10
IT036,Information Security - Ed 9,Mark Stamp,IT,978-0-12-903386-X,9,9
IT037,Cloud Computing - Ed 10,Rajkumar Buyya,IT,978-0-12-470878-X,6,6
IT038,Software Engineering - Ed 10,Roger S. Pressman,IT,978-0-12-622162-X,12,12
IT039,Web Technologies - Ed 10,Achyut Godbole,IT,978-0-12-665649-X,17,17
IT040,Information Security - Ed 10,Mark Stamp,IT,978-0-12-502232-X,20,20
IT041,Cloud Computing - Ed 11,Rajkumar Buyya,IT,978-0-12-338568-X,14,14
IT042,Software Engineering - Ed 11,Roger S. Pressman,IT,978-0-12-534428-X,15,15
IT043,Web Technologies - Ed 11,Achyut Godbole,IT,978-0-12-532011-X,18,18
IT044,Information Security - Ed 11,Mark Stamp,IT,978-0-12-130341-X,20,20
IT045,Cloud Computing - Ed 12,Rajkumar Buyya,IT,978-0-12-273892-X,6,6
IT046,Software Engineering - Ed 12,Roger S. Pressman,IT,978-0-12-698086-X,6,6
IT047,Web Technologies - Ed 12,Achyut Godbole,IT,978-0-12-274451-X,15,15
IT048,Information Security - Ed 12,Mark Stamp,IT,978-0-12-869952-X,9,9
IT049,Cloud Computing - Ed 13,Rajkumar Buyya,IT,978-0-12-939087-X,15,15
IT050,Software Engineering - Ed 13,Roger S. Pressman,IT,978-0-12-358197-X,13,13
IT051,Web Technologies - Ed 13,Achyut Godbole,IT,978-0-12-182132-X,10,10
IT052,Information Security - Ed 13,Mark Stamp,IT,978-0-12-441506-X,19,19
IT053,Cloud Computing - Ed 14,Rajkumar Buyya,IT,978-0-12-391170-X,13,13
IT054,Software Engineering - Ed 14,Roger S. Pressman,IT,978-0-12-676589-X,16,16
IT055,Web Technologies - Ed 14,Achyut Godbole,IT,978-0-12-507499-X,18,18
IT056,Information Security - Ed 14,Mark Stamp,IT,978-0-12-802164-X,11,11
IT057,Cloud Computing - Ed 15,Rajkumar Buyya,IT,978-0-12-712627-X,18,18
IT058,Software Engineering - Ed 15,Roger S. Pressman,IT,978-0-12-117883-X,11,11
IT059,Web Technologies - Ed 15,Achyut Godbole,IT,978-0-12-996958-X,20,20
IT060,Information Security - Ed 15,Mark Stamp,IT,978-0-12-310577-X,13,13
IT061,Cloud Computing - Ed 16,Rajkumar Buyya,IT,978-0-12-491602-X,20,20
IT062,Software Engineering - Ed 16,Roger S. Pressman,IT,978-0-12-272247-X,6,6
IT063,Web Technologies - Ed 16,Achyut Godbole,IT,978-0-12-367773-X,15,15
IT064,Information Security - Ed 16,Mark Stamp,IT,978-0-12-490747-X,5,5
IT065,Cloud Computing - Ed 17,Rajkumar Buyya,IT,978-0-12-104583-X,15,15
IT066,Software Engineering - Ed 17,Roger S. Pressman,IT,978-0-12-457390-X,10,10
IT067,Web Technologies - Ed 17,Achyut Godbole,IT,978-0-12-875838-X,12,12
IT068,Information Security - Ed 17,Mark Stamp,IT,978-0-12-545737-X,18,18
IT069,Cloud Computing - Ed 18,Rajkumar Buyya,IT,978-0-12-351565-X,8,8
IT070,Software Engineering - Ed 18,Roger S. Pressman,IT,978-0-12-932774-X,5,5
IT071,Web Technologies - Ed 18,Achyut Godbole,IT,978-0-12-265729-X,19,19
IT072,Information Security - Ed 18,Mark Stamp,IT,978-0-12-536131-X,11,11
IT073,Cloud Computing - Ed 19,Rajkumar Buyya,IT,978-0-12-463883-X,6,6
IT074,Software Engineering - Ed 19,Roger S. Pressman,IT,978-0-12-290339-X,15,15
IT075,Web Technologies - Ed 19,Achyut Godbole,IT,978-0-12-271315-X,12,12
IT076,Information Security - Ed 19,Mark Stamp,IT,978-0-12-295768-X,7,7
IT077,Cloud Computing - Ed 20,Rajkumar Buyya,IT,978-0-12-486097-X,8,8
IT078,Software Engineering - Ed 20,Roger S. Pressman,IT,978-0-12-507481-X,13,13
IT079,Web Technologies - Ed 20,Achyut Godbole,IT,978-0-12-728685-X,7,7
IT080,Information Security - Ed 20,Mark Stamp,IT,978-0-12-641684-X,10,10
IT081,Cloud Computing - Ed 21,Rajkumar Buyya,IT,978-0-12-713470-X,13,13
IT082,Software Engineering - Ed 21,Roger S. Pressman,IT,978-0-12-461557-X,16,16
IT083,Web Technologies - Ed 21,Achyut Godbole,IT,978-0-12-522861-X,14,14
IT084,Information Security - Ed 21,Mark Stamp,IT,978-0-12-662807-X,9,9
IT085,Cloud Computing - Ed 22,Rajkumar Buyya,IT,978-0-12-525634-X,11,11
IT086,Software Engineering - Ed 22,Roger S. Pressman,IT,978-0-12-203475-X,19,19
IT087,Web Technologies - Ed 22,Achyut Godbole,IT,978-0-12-266902-X,5,5
IT088,Information Security - Ed 22,Mark Stamp,IT,978-0-12-755518-X,10,10
IT089,Cloud Computing - Ed 23,Rajkumar Buyya,IT,978-0-12-858171-X,5,5
IT090,Software Engineering - Ed 23,Roger S. Pressman,IT,978-0-12-487650-X,13,13
IT091,Web Technologies - Ed 23,Achyut Godbole,IT,978-0-12-131274-X,14,14
