Book_ID,Title,Author,Department,ISBN
FI047,Programming in ANSI C - Edition 5,E. Balagurusamy,First Year,978-0-12-206354-X
FI048,Engineering Graphics - Edition 5,N.D. Bhatt,First Year,978-0-12-772325-X
FI049,Environmental Studies - Edition 5,Benny Joseph,First Year,978-0-12-810716-X
FI050,Applied Physics - Edition 5,Arthur Beiser,First Year,978-0-12-944724-X
FI051,Higher Engineering Mathematics - Edition 6,B.S. Grewal,First Year,978-0-12-805759-X
FI052,Advanced Engineering Mathematics - Edition 6,Erwin Kreyszig,First Year,978-0-12-412693-X
FI053,Engineering Physics - Edition 6,D.K. Bhattacharya,First Year,978-0-12-906736-X
FI054,Textbook of Engineering Chemistry - Edition 6,S.S. Dara,First Year,978-0-12-366097-X
FI055,Engineering Mechanics - Edition 6,S.S. Bhavikatti,First Year,978-0-12-993563-X
FI056,Basic Electrical Engineering - Edition 6,V.K. Mehta,First Year,978-0-12-590348-X
FI057,Programming in ANSI C - Edition 6,E. Balagurusamy,First Year,978-0-12-980344-X
FI058,Engineering Graphics - Edition 6,N.D. Bhatt,First Year,978-0-12-299419-X
FI059,Environmental Studies - Edition 6,Benny Joseph,First Year,978-0-12-836882-X
FI060,Applied Physics - Edition 6,Arthur Beiser,First Year,978-0-12-996474-X
FI061,Higher Engineering Mathematics - Edition 7,B.S. Grewal,First Year,978-0-12-871617-X
FI062,Advanced Engineering Mathematics - Edition 7,Erwin Kreyszig,First Year,978-0-12-832026-X
FI063,Engineering Physics - Edition 7,D.K. Bhattacharya,First Year,978-0-12-913398-X
FI064,Textbook of Engineering Chemistry - Edition 7,S.S. Dara,First Year,978-0-12-277866-X
FI065,Engineering Mechanics - Edition 7,S.S. Bhavikatti,First Year,978-0-12-106183-X
FI066,Basic Electrical Engineering - Edition 7,V.K. Mehta,First Year,978-0-12-541537-X
FI067,Programming in ANSI C - Edition 7,E. Balagurusamy,First Year,978-0-12-370646-X
FI068,Engineering Graphics - Edition 7,N.D. Bhatt,First Year,978-0-12-518065-X
FI069,Environmental Studies - Edition 7,Benny Joseph,First Year,978-0-12-472742-X
FI070,Applied Physics - Edition 7,Arthur Beiser,First Year,978-0-12-173128-X
FI071,Higher Engineering Mathematics - Edition 8,B.S. Grewal,First Year,978-0-12-498319-X
FI072,Advanced Engineering Mathematics - Edition 8,Erwin Kreyszig,First Year,978-0-12-579293-X
FI073,Engineering Physics - Edition 8,D.K. Bhattacharya,First Year,978-0-12-623406-X
FI074,Textbook of Engineering Chemistry - Edition 8,S.S. Dara,First Year,978-0-12-659246-X
FI075,Engineering Mechanics - Edition 8,S.S. Bhavikatti,First Year,978-0-12-253013-X
FI076,Basic Electrical Engineering - Edition 8,V.K. Mehta,First Year,978-0-12-476937-X
FI077,Programming in ANSI C - Edition 8,E. Balagurusamy,First Year,978-0-12-711204-X
FI078,Engineering Graphics - Edition 8,N.D. Bhatt,First Year,978-0-12-252979-X
FI079,Environmental Studies - Edition 8,Benny Joseph,First Year,978-0-12-561630-X
FI080,Applied Physics - Edition 8,Arthur Beiser,First Year,978-0-12-227661-X
FI081,Higher Engineering Mathematics - Edition 9,B.S. Grewal,First Year,978-0-12-397055-X
FI082,Advanced Engineering Mathematics - Edition 9,Erwin Kreyszig,First Year,978-0-12-469393-X
FI083,Engineering Physics - Edition 9,D.K. Bhattacharya,First Year,978-0-12-891504-X
FI084,Textbook of Engineering Chemistry - Edition 9,S.S. Dara,First Year,978-0-12-843735-X
FI085,Engineering Mechanics - Edition 9,S.S. Bhavikatti,First Year,978-0-12-132904-X
FI086,Basic Electrical Engineering - Edition 9,V.K. Mehta,First Year,978-0-12-159078-X
FI087,Programming in ANSI C - Edition 9,E. Balagurusamy,First Year,978-0-12-775744-X
FI088,Engineering Graphics - Edition 9,N.D. Bhatt,First Year,978-0-12-831957-X
FI089,Environmental Studies - Edition 9,Benny Joseph,First Year,978-0-12-610944-X
FI090,Applied Physics - Edition 9,Arthur Beiser,First Year,978-0-12-276747-X
FI091,Higher Engineering Mathematics - Edition 10,B.S. Grewal,First Year,978-0-12-587476-X
FI092,Advanced Engineering Mathematics - Edition 10,Erwin Kreyszig,First Year,978-0-12-134453-X
FI093,Engineering Physics - Edition 10,D.K. Bhattacharya,First Year,978-0-12-965141-X
FI094,Textbook of Engineering Chemistry - Edition 10,S.S. Dara,First Year,978-0-12-230605-X
FI095,Engineering Mechanics - Edition 10,S.S. Bhavikatti,First Year,978-0-12-598489-X
FI096,Basic Electrical Engineering - Edition 10,V.K. Mehta,First Year,978-0-12-907846-X
FI097,Programming in ANSI C - Edition 10,E. Balagurusamy,First Year,978-0-12-867634-X
FI098,Engineering Graphics - Edition 10,N.D. Bhatt,First Year,978-0-12-414781-X
FI099,Environmental Studies - Edition 10,Benny Joseph,First Year,978-0-12-427233-X
FI100,Applied Physics - Edition 10,Arthur Beiser,First Year,978-0-12-100527-X
CS001,Introduction to Algorithms - Edition 1,"Cormen, Leiserson, Rivest",CS,978-0-12-268406-X
CS002,Database System Concepts - Edition 1,"Silberschatz, Korth, Sudarshan",CS,978-0-12-364888-X
CS003,Operating System Concepts - Edition 1,"Silberschatz, Galvin, Gagne",CS,978-0-12-785407-X
CS004,Computer System Architecture - Edition 1,M. Morris Mano,CS,978-0-12-500509-X
CS005,Computer Networks - Edition 1,Andrew S. Tanenbaum,CS,978-0-12-601874-X
CS006,Artificial Intelligence: A Modern Approach - Edition 1,"Stuart Russell, Peter Norvig",CS,978-0-12-819727-X
CS007,Speech and Language Processing (NLP) - Edition 1,"Dan Jurafsky, James H. Martin",CS,978-0-12-344954-X
CS008,The C Programming Language - Edition 1,Kernighan & Ritchie,CS,978-0-12-884061-X
CS009,"Compilers: Principles, Techniques, and Tools - Edition 1","Aho, Sethi, Ullman",CS,978-0-12-156479-X
CS010,Discrete Mathematics and Its Applications - Edition 1,Kenneth Rosen,CS,978-0-12-897239-X
CS011,Introduction to Algorithms - Edition 2,"Cormen, Leiserson, Rivest",CS,978-0-12-223818-X
CS012,Database System Concepts - Edition 2,"Silberschatz, Korth, Sudarshan",CS,978-0-12-362846-X
CS013,Operating System Concepts - Edition 2,"Silberschatz, Galvin, Gagne",CS,978-0-12-105076-X
CS014,Computer System Architecture - Edition 2,M. Morris Mano,CS,978-0-12-831060-X
CS015,Computer Networks - Edition 2,Andrew S. Tanenbaum,CS,978-0-12-673108-X
CS016,Artificial Intelligence: A Modern Approach - Edition 2,"Stuart Russell, Peter Norvig",CS,978-0-12-777680-X
CS017,Speech and Language Processing (NLP) - Edition 2,"Dan Jurafsky, James H. Martin",CS,978-0-12-513221-X
CS018,The C Programming Language - Edition 2,Kernighan & Ritchie,CS,978-0-12-312530-X
CS019,"Compilers: Principles, Techniques, and Tools - Edition 2","Aho, Sethi, Ullman",CS,978-0-12-832561-X
CS020,Discrete Mathematics and Its Applications - Edition 2,Kenneth Rosen,CS,978-0-12-401323-X
CS021,Introduction to Algorithms - Edition 3,"Cormen, Leiserson, Rivest",CS,978-0-12-318356-X
CS022,Database System Concepts - Edition 3,"Silberschatz, Korth, Sudarshan",CS,978-0-12-973554-X
CS023,Operating System Concepts - Edition 3,"Silberschatz, Galvin, Gagne",CS,978-0-12-910644-X
CS024,Computer System Architecture - Edition 3,M. Morris Mano,CS,978-0-12-235386-X
CS025,Computer Networks - Edition 3,Andrew S. Tanenbaum,CS,978-0-12-594022-X
CS026,Artificial Intelligence: A Modern Approach - Edition 3,"Stuart Russell, Peter Norvig",CS,978-0-12-340317-X
CS027,Speech and Language Processing (NLP) - Edition 3,"Dan Jurafsky, James H. Martin",CS,978-0-12-360907-X
CS028,The C Programming Language - Edition 3,Kernighan & Ritchie,CS,978-0-12-901591-X
CS029,"Compilers: Principles, Techniques, and Tools - Edition 3","Aho, Sethi, Ullman",CS,978-0-12-423971-X
CS030,Discrete Mathematics and Its Applications - Edition 3,Kenneth Rosen,CS,978-0-12-426881-X
CS031,Introduction to Algorithms - Edition 4,"Cormen, Leiserson, Rivest",CS,978-0-12-815748-X
CS032,Database System Concepts - Edition 4,"Silberschatz, Korth, Sudarshan",CS,978-0-12-499774-X
CS033,Operating System Concepts - Edition 4,"Silberschatz, Galvin, Gagne",CS,978-0-12-780367-X
CS034,Computer System Architecture - Edition 4,M. Morris Mano,CS,978-0-12-291274-X
CS035,Computer Networks - Edition 4,Andrew S. Tanenbaum,CS,978-0-12-609046-X
CS036,Artificial Intelligence: A Modern Approach - Edition 4,"Stuart Russell, Peter Norvig",CS,978-0-12-343178-X
CS037,Speech and Language Processing (NLP) - Edition 4,"Dan Jurafsky, James H. Martin",CS,978-0-12-542313-X
CS038,The C Programming Language - Edition 4,Kernighan & Ritchie,CS,978-0-12-150143-X
CS039,"Compilers: Principles, Techniques, and Tools - Edition 4","Aho, Sethi, Ullman",CS,978-0-12-649434-X
CS040,Discrete Mathematics and Its Applications - Edition 4,Kenneth Rosen,CS,978-0-12-676367-X
CS041,Introduction to Algorithms - Edition 5,"Cormen, Leiserson, Rivest",CS,978-0-12-179173-X
CS042,Database System Concepts - Edition 5,"Silberschatz, Korth, Sudarshan",CS,978-0-12-812985-X
CS043,Operating System Concepts - Edition 5,"Silberschatz, Galvin, Gagne",CS,978-0-12-475954-X
CS044,Computer System Architecture - Edition 5,M. Morris Mano,CS,978-0-12-614563-X
CS045,Computer Networks - Edition 5,Andrew S. Tanenbaum,CS,978-0-12-400415-X
CS046,Artificial Intelligence: A Modern Approach - Edition 5,"Stuart Russell, Peter Norvig",CS,978-0-12-126990-X
CS047,Speech and Language Processing (NLP) - Edition 5,"Dan Jurafsky, James H. Martin",CS,978-0-12-723946-X
CS048,The C Programming Language - Edition 5,Kernighan & Ritchie,CS,978-0-12-741475-X
CS049,"Compilers: Principles, Techniques, and Tools - Edition 5","Aho, Sethi, Ullman",CS,978-0-12-731768-X
CS050,Discrete Mathematics and Its Applications - Edition 5,Kenneth Rosen,CS,978-0-12-958023-X
CS051,Introduction to Algorithms - Edition 6,"Cormen, Leiserson, Rivest",CS,978-0-12-241791-X
CS052,Database System Concepts - Edition 6,"Silberschatz, Korth, Sudarshan",CS,978-0-12-426184-X
CS053,Operating System Concepts - Edition 6,"Silberschatz, Galvin, Gagne",CS,978-0-12-721385-X
CS054,Computer System Architecture - Edition 6,M. Morris Mano,CS,978-0-12-232445-X
CS055,Computer Networks - Edition 6,Andrew S. Tanenbaum,CS,978-0-12-267000-X
CS056,Artificial Intelligence: A Modern Approach - Edition 6,"Stuart Russell, Peter Norvig",CS,978-0-12-333338-X
CS057,Speech and Language Processing (NLP) - Edition 6,"Dan Jurafsky, James H. Martin",CS,978-0-12-520154-X
CS058,The C Programming Language - Edition 6,Kernighan & Ritchie,CS,978-0-12-930142-X
CS059,"Compilers: Principles, Techniques, and Tools - Edition 6","Aho, Sethi, Ullman",CS,978-0-12-108176-X
CS060,Discrete Mathematics and Its Applications - Edition 6,Kenneth Rosen,CS,978-0-12-313609-X
CS061,Introduction to Algorithms - Edition 7,"Cormen, Leiserson, Rivest",CS,978-0-12-524713-X
CS062,Database System Concepts - Edition 7,"Silberschatz, Korth, Sudarshan",CS,978-0-12-567859-X
CS063,Operating System Concepts - Edition 7,"Silberschatz, Galvin, Gagne",CS,978-0-12-358357-X
CS064,Computer System Architecture - Edition 7,M. Morris Mano,CS,978-0-12-921429-X
CS065,Computer Networks - Edition 7,Andrew S. Tanenbaum,CS,978-0-12-483319-X
CS066,Artificial Intelligence: A Modern Approach - Edition 7,"Stuart Russell, Peter Norvig",CS,978-0-12-536906-X
CS067,Speech and Language Processing (NLP) - Edition 7,"Dan Jurafsky, James H. Martin",CS,978-0-12-594558-X
CS068,The C Programming Language - Edition 7,Kernighan & Ritchie,CS,978-0-12-147873-X
CS069,"Compilers: Principles, Techniques, and Tools - Edition 7","Aho, Sethi, Ullman",CS,978-0-12-430821-X
CS070,Discrete Mathematics and Its Applications - Edition 7,Kenneth Rosen,CS,978-0-12-498532-X
CS071,Introduction to Algorithms - Edition 8,"Cormen, Leiserson, Rivest",CS,978-0-12-298814-X
CS072,Database System Concepts - Edition 8,"Silberschatz, Korth, Sudarshan",CS,978-0-12-290767-X
CS073,Operating System Concepts - Edition 8,"Silberschatz, Galvin, Gagne",CS,978-0-12-858136-X
CS074,Computer System Architecture - Edition 8,M. Morris Mano,CS,978-0-12-981606-X
CS075,Computer Networks - Edition 8,Andrew S. Tanenbaum,CS,978-0-12-579799-X
CS076,Artificial Intelligence: A Modern Approach - Edition 8,"Stuart Russell, Peter Norvig",CS,978-0-12-921525-X
CS077,Speech and Language Processing (NLP) - Edition 8,"Dan Jurafsky, James H. Martin",CS,978-0-12-721365-X
CS078,The C Programming Language - Edition 8,Kernighan & Ritchie,CS,978-0-12-983754-X
CS079,"Compilers: Principles, Techniques, and Tools - Edition 8","Aho, Sethi, Ullman",CS,978-0-12-795167-X
CS080,Discrete Mathematics and Its Applications - Edition 8,Kenneth Rosen,CS,978-0-12-611161-X
CS081,Introduction to Algorithms - Edition 9,"Cormen, Leiserson, Rivest",CS,978-0-12-750356-X
CS082,Database System Concepts - Edition 9,"Silberschatz, Korth, Sudarshan",CS,978-0-12-932069-X
CS083,Operating System Concepts - Edition 9,"Silberschatz, Galvin, Gagne",CS,978-0-12-167077-X
CS084,Computer System Architecture - Edition 9,M. Morris Mano,CS,978-0-12-155017-X
CS085,Computer Networks - Edition 9,Andrew S. Tanenbaum,CS,978-0-12-274907-X
CS086,Artificial Intelligence: A Modern Approach - Edition 9,"Stuart Russell, Peter Norvig",CS,978-0-12-454676-X
CS087,Speech and Language Processing (NLP) - Edition 9,"Dan Jurafsky, James H. Martin",CS,978-0-12-890450-X
CS088,The C Programming Language - Edition 9,Kernighan & Ritchie,CS,978-0-12-717093-X
CS089,"Compilers: Principles, Techniques, and Tools - Edition 9","Aho, Sethi, Ullman",CS,978-0-12-749871-X
CS090,Discrete Mathematics and Its Applications - Edition 9,Kenneth Rosen,CS,978-0-12-921105-X
CS091,Introduction to Algorithms - Edition 10,"Cormen, Leiserson, Rivest",CS,978-0-12-203275-X
CS092,Database System Concepts - Edition 10,"Silberschatz, Korth, Sudarshan",CS,978-0-12-367012-X
CS093,Operating System Concepts - Edition 10,"Silberschatz, Galvin, Gagne",CS,978-0-12-375367-X
CS094,Computer System Architecture - Edition 10,M. Morris Mano,CS,978-0-12-789760-X
CS095,Computer Networks - Edition 10,Andrew S. Tanenbaum,CS,978-0-12-595944-X
CS096,Artificial Intelligence: A Modern Approach - Edition 10,"Stuart Russell, Peter Norvig",CS,978-0-12-189590-X
CS097,Speech and Language Processing (NLP) - Edition 10,"Dan Jurafsky, James H. Martin",CS,978-0-12-273313-X
CS098,The C Programming Language - Edition 10,Kernighan & Ritchie,CS,978-0-12-254871-X
CS099,"Compilers: Principles, Techniques, and Tools - Edition 10","Aho, Sethi, Ullman",CS,978-0-12-421279-X
CS100,Discrete Mathematics and Its Applications - Edition 10,Kenneth Rosen,CS,978-0-12-859267-X
IT001,Cloud Computing: Principles and Paradigms - Edition 1,Rajkumar Buyya,IT,978-0-12-782610-X
IT002,Software Engineering: A Practitioner's Approach - Edition 1,Roger S. Pressman,IT,978-0-12-838688-X
IT003,Big Data Analytics - Edition 1,Radha Shankarmani,IT,978-0-12-598038-X
IT004,Web Technologies - Edition 1,Achyut Godbole,IT,978-0-12-665607-X
IT005,Information Security - Edition 1,Mark Stamp,IT,978-0-12-412098-X
IT006,Cryptography and Network Security - Edition 1,William Stallings,IT,978-0-12-981531-X
IT007,Mobile Computing - Edition 1,Asoke K. Talukder,IT,978-0-12-234928-X
IT008,Data Warehousing and Data Mining - Edition 1,Jiawei Han,IT,978-0-12-495780-X
IT009,Java: The Complete Reference - Edition 1,Herbert Schildt,IT,978-0-12-963202-X
IT010,Software Testing Techniques - Edition 1,Boris Beizer,IT,978-0-12-671434-X
IT011,Cloud Computing: Principles and Paradigms - Edition 2,Rajkumar Buyya,IT,978-0-12-287632-X
IT012,Software Engineering: A Practitioner's Approach - Edition 2,Roger S. Pressman,IT,978-0-12-664075-X
IT013,Big Data Analytics - Edition 2,Radha Shankarmani,IT,978-0-12-732428-X
IT014,Web Technologies - Edition 2,Achyut Godbole,IT,978-0-12-806148-X
IT015,Information Security - Edition 2,Mark Stamp,IT,978-0-12-764597-X
IT016,Cryptography and Network Security - Edition 2,William Stallings,IT,978-0-12-362695-X
IT017,Mobile Computing - Edition 2,Asoke K. Talukder,IT,978-0-12-479080-X
IT018,Data Warehousing and Data Mining - Edition 2,Jiawei Han,IT,978-0-12-742095-X
IT019,Java: The Complete Reference - Edition 2,Herbert Schildt,IT,978-0-12-836933-X
IT020,Software Testing Techniques - Edition 2,Boris Beizer,IT,978-0-12-397694-X
IT021,Cloud Computing: Principles and Paradigms - Edition 3,Rajkumar Buyya,IT,978-0-12-548015-X
IT022,Software Engineering: A Practitioner's Approach - Edition 3,Roger S. Pressman,IT,978-0-12-606279-X
IT023,Big Data Analytics - Edition 3,Radha Shankarmani,IT,978-0-12-341412-X
IT024,Web Technologies - Edition 3,Achyut Godbole,IT,978-0-12-320011-X
IT025,Information Security - Edition 3,Mark Stamp,IT,978-0-12-511790-X
IT026,Cryptography and Network Security - Edition 3,William Stallings,IT,978-0-12-828427-X
IT027,Mobile Computing - Edition 3,Asoke K. Talukder,IT,978-0-12-475882-X
IT028,Data Warehousing and Data Mining - Edition 3,Jiawei Han,IT,978-0-12-725965-X
IT029,Java: The Complete Reference - Edition 3,Herbert Schildt,IT,978-0-12-164518-X
IT030,Software Testing Techniques - Edition 3,Boris Beizer,IT,978-0-12-790791-X
IT031,Cloud Computing: Principles and Paradigms - Edition 4,Rajkumar Buyya,IT,978-0-12-181183-X
IT032,Software Engineering: A Practitioner's Approach - Edition 4,Roger S. Pressman,IT,978-0-12-730520-X
IT033,Big Data Analytics - Edition 4,Radha Shankarmani,IT,978-0-12-212663-X
IT034,Web Technologies - Edition 4,Achyut Godbole,IT,978-0-12-656660-X
IT035,Information Security - Edition 4,Mark Stamp,IT,978-0-12-501681-X
IT036,Cryptography and Network Security - Edition 4,William Stallings,IT,978-0-12-344607-X
IT037,Mobile Computing - Edition 4,Asoke K. Talukder,IT,978-0-12-776370-X
IT038,Data Warehousing and Data Mining - Edition 4,Jiawei Han,IT,978-0-12-473750-X
IT039,Java: The Complete Reference - Edition 4,Herbert Schildt,IT,978-0-12-664712-X
IT040,Software Testing Techniques - Edition 4,Boris Beizer,IT,978-0-12-148333-X
IT041,Cloud Computing: Principles and Paradigms - Edition 5,Rajkumar Buyya,IT,978-0-12-907935-X
IT042,Software Engineering: A Practitioner's Approach - Edition 5,Roger S. Pressman,IT,978-0-12-280214-X
IT043,Big Data Analytics - Edition 5,Radha Shankarmani,IT,978-0-12-459829-X
IT044,Web Technologies - Edition 5,Achyut Godbole,IT,978-0-12-182420-X
IT045,Information Security - Edition 5,Mark Stamp,IT,978-0-12-157291-X
IT046,Cryptography and Network Security - Edition 5,William Stallings,IT,978-0-12-858012-X
IT047,Mobile Computing - Edition 5,Asoke K. Talukder,IT,978-0-12-646785-X
IT048,Data Warehousing and Data Mining - Edition 5,Jiawei Han,IT,978-0-12-198462-X
IT049,Java: The Complete Reference - Edition 5,Herbert Schildt,IT,978-0-12-638750-X
IT050,Software Testing Techniques - Edition 5,Boris Beizer,IT,978-0-12-844156-X
IT051,Cloud Computing: Principles and Paradigms - Edition 6,Rajkumar Buyya,IT,978-0-12-293484-X
IT052,Software Engineering: A Practitioner's Approach - Edition 6,Roger S. Pressman,IT,978-0-12-312930-X
IT053,Big Data Analytics - Edition 6,Radha Shankarmani,IT,978-0-12-817325-X
IT054,Web Technologies - Edition 6,Achyut Godbole,IT,978-0-12-419473-X
IT055,Information Security - Edition 6,Mark Stamp,IT,978-0-12-775153-X
IT056,Cryptography and Network Security - Edition 6,William Stallings,IT,978-0-12-686768-X
IT057,Mobile Computing - Edition 6,Asoke K. Talukder,IT,978-0-12-475746-X
IT058,Data Warehousing and Data Mining - Edition 6,Jiawei Han,IT,978-0-12-315848-X
IT059,Java: The Complete Reference - Edition 6,Herbert Schildt,IT,978-0-12-300613-X
IT060,Software Testing Techniques - Edition 6,Boris Beizer,IT,978-0-12-272933-X
IT061,Cloud Computing: Principles and Paradigms - Edition 7,Rajkumar Buyya,IT,978-0-12-295675-X
IT062,Software Engineering: A Practitioner's Approach - Edition 7,Roger S. Pressman,IT,978-0-12-778847-X
IT063,Big Data Analytics - Edition 7,Radha Shankarmani,IT,978-0-12-898640-X
IT064,Web Technologies - Edition 7,Achyut Godbole,IT,978-0-12-478354-X
IT065,Information Security - Edition 7,Mark Stamp,IT,978-0-12-584473-X
IT066,Cryptography and Network Security - Edition 7,William Stallings,IT,978-0-12-544537-X
IT067,Mobile Computing - Edition 7,Asoke K. Talukder,IT,978-0-12-647317-X
IT068,Data Warehousing and Data Mining - Edition 7,Jiawei Han,IT,978-0-12-220454-X
IT069,Java: The Complete Reference - Edition 7,Herbert Schildt,IT,978-0-12-231185-X
IT070,Software Testing Techniques - Edition 7,Boris Beizer,IT,978-0-12-254343-X
IT071,Cloud Computing: Principles and Paradigms - Edition 8,Rajkumar Buyya,IT,978-0-12-613796-X
IT072,Software Engineering: A Practitioner's Approach - Edition 8,Roger S. Pressman,IT,978-0-12-853499-X
IT073,Big Data Analytics - Edition 8,Radha Shankarmani,IT,978-0-12-244709-X
IT074,Web Technologies - Edition 8,Achyut Godbole,IT,978-0-12-255604-X
IT075,Information Security - Edition 8,Mark Stamp,IT,978-0-12-899916-X
IT076,Cryptography and Network Security - Edition 8,William Stallings,IT,978-0-12-683039-X
IT077,Mobile Computing - Edition 8,Asoke K. Talukder,IT,978-0-12-371417-X
IT078,Data Warehousing and Data Mining - Edition 8,Jiawei Han,IT,978-0-12-301546-X
IT079,Java: The Complete Reference - Edition 8,Herbert Schildt,IT,978-0-12-959559-X
IT080,Software Testing Techniques - Edition 8,Boris Beizer,IT,978-0-12-543241-X
IT081,Cloud Computing: Principles and Paradigms - Edition 9,Rajkumar Buyya,IT,978-0-12-282775-X
IT082,Software Engineering: A Practitioner's Approach - Edition 9,Roger S. Pressman,IT,978-0-12-684563-X
IT083,Big Data Analytics - Edition 9,Radha Shankarmani,IT,978-0-12-580025-X
IT084,Web Technologies - Edition 9,Achyut Godbole,IT,978-0-12-791227-X
IT085,Information Security - Edition 9,Mark Stamp,IT,978-0-12-692919-X
IT086,Cryptography and Network Security - Edition 9,William Stallings,IT,978-0-12-653918-X
IT087,Mobile Computing - Edition 9,Asoke K. Talukder,IT,978-0-12-535122-X
IT088,Data Warehousing and Data Mining - Edition 9,Jiawei Han,IT,978-0-12-763792-X
IT089,Java: The Complete Reference - Edition 9,Herbert Schildt,IT,978-0-12-442648-X
IT090,Software Testing Techniques - Edition 9,Boris Beizer,IT,978-0-12-375860-X
IT091,Cloud Computing: Principles and Paradigms - Edition 10,Rajkumar Buyya,IT,978-0-12-523027-X
IT092,Software Engineering: A Practitioner's Approach - Edition 10,Roger S. Pressman,IT,978-0-12-262976-X
IT093,Big Data Analytics - Edition 10,Radha Shankarmani,IT,978-0-12-528594-X
IT094,Web Technologies - Edition 10,Achyut Godbole,IT,978-0-12-232900-X
IT095,Information Security - Edition 10,Mark Stamp,IT,978-0-12-180873-X
IT096,Cryptography and Network Security - Edition 10,William Stallings,IT,978-0-12-425291-X
IT097,Mobile Computing - Edition 10,Asoke K. Talukder,IT,978-0-12-368719-X
IT098,Data Warehousing and Data Mining - Edition 10,Jiawei Han,IT,978-0-12-403205-X
